AFCR11,Híbrido,Ativa,"102,65","6,01","118,4","88,55",226717,139635000,"0,0",123207000,0,0,"0,0","0,0","0,0","0,0","15,0",Div Yield muito baixo | P/VPC horrivel | Liquidez: muito baixa | Ativos: baixo | Vacancia: N/A
ALZR11,Híbrido,Ativa,"102,44","5,37","136,52","75,54",1991610,546452000,"0,0",672696000,10,10,"107,4","222,0","6175,0","95015,0","30,0",Div Yield muito baixo | P/VPC horrivel | Liquidez: ok | Ativos: ok | Vacancia: otima
AIEC11,Lajes Corporativas,Ativa,"100,13","2,81","96,63","88,87",387697,436420000,"0,0",504364000,2,2,"99,3","117,0","18857,0","22989,0","35,0",Div Yield muito baixo | P/VPC ok | Liquidez: muito baixa | Ativos: ok | Vacancia: otima
BCRI11,Títulos e Val. Mob.,Ativa,"107,4","8,59","116,48","80,11",1833640,499400000,"0,0",477945000,0,0,"0,0","0,0","0,0","0,0","45,0",Div Yield ok | P/VPC ok | Liquidez: ok | Ativos: medio | Vacancia: N/A
BNFS11,Outros,Ativa,"103,77","11,61","125,81","95,57",60280,85953000,"0,0",74352200,18,18,"96,5","876,0","8062,0","10293,0","30,0",Div Yield otimo | P/VPC horrivel | Liquidez: muito baixa | Ativos: extremamente baixo | Vacancia: otima
BBFI11,Lajes Corporativas,Passiva,"2531,02","295,97","2495,68","1722,06",404022,292240000,"0,391",343118000,2,2,"94,1","485,0","3186,0","86312,0","36,09",Div Yield otimo | P/VPC horrivel | Liquidez: muito baixa | Ativos: medio | Vacancia: muito alta
BBFO11,Títulos e Val. Mob.,Passiva,"97,35","0,89","99,29","93,0",88848,384374000,"0,0",392261000,0,0,"0,0","0,0","0,0","0,0","40,0",Div Yield muito baixo | P/VPC otimo | Liquidez: muito baixa | Ativos: medio | Vacancia: N/A
BBPO11,Lajes Corporativas,Passiva,"100,71","12,87","152,41","109,68",3368570,1811180000,"0,0",1605040000,63,63,"93,2","434,0","4533,0","372421,0","55,0",Div Yield otimo | P/VPC horrivel | Liquidez: ok | Ativos: otimo | Vacancia: otima
BBRC11,Outros,Passiva,"112,58","11,6","153,55","98,74",232438,192390000,"0,0",179782000,20,20,"95,7","1332,0","12016,0","15319,0","45,0",Div Yield otimo | P/VPC ok | Liquidez: muito baixa | Ativos: baixo | Vacancia: otima
RDPD11,Títulos e Val. Mob.,Ativa,"98,66","4,43","84,55","71,05",90546,88744400,"0,0",106991000,0,0,"0,0","0,0","0,0","0,0","15,0",Div Yield muito baixo | P/VPC horrivel | Liquidez: muito baixa | Ativos: baixo | Vacancia: N/A
RNDP11,Títulos e Val. Mob.,Ativa,"937,37","41,07","867,13","624,66",33022,88111800,"0,0",104162000,0,0,"0,0","0,0","0,0","0,0","15,0",Div Yield muito baixo | P/VPC horrivel | Liquidez: muito baixa | Ativos: baixo | Vacancia: N/A
BLCP11,Outros,Ativa,"103,14","4,13","104,18","90,73",23602,112669000,"0,0",145692000,2,2,"122,2","51,0","3114,0","44200,0","35,0",Div Yield muito baixo | P/VPC otimo | Liquidez: muito baixa | Ativos: baixo | Vacancia: otima
BLMG11,Outros,Ativa,"99,8","3,63","109,99","101,65",685566,202350000,"0,0",200942000,0,0,"0,0","0,0","0,0","0,0","25,0",Div Yield muito baixo | P/VPC ok | Liquidez: muito baixa | Ativos: baixo | Vacancia: N/A
BLMR11,Títulos e Val. Mob.,Ativa,"97,06","0,45","97,02","90,35",653723,237614000,"0,0",254741000,0,0,"0,0","0,0","0,0","0,0","35,0",Div Yield muito baixo | P/VPC otimo | Liquidez: muito baixa | Ativos: baixo | Vacancia: N/A
BCIA11,Títulos e Val. Mob.,Ativa,"115,48","5,84","166,82","100,49",660491,386743000,"0,0",436459000,0,0,"0,0","0,0","0,0","0,0","30,0",Div Yield muito baixo | P/VPC ok | Liquidez: muito baixa | Ativos: medio | Vacancia: N/A
BREV11,Híbrido,Ativa,"105,82","3,78","120,73","92,96",4244,100720000,"0,179",99654500,14,21,"97,3","767,0","16489,0","5944,0","28,21",Div Yield muito baixo | P/VPC otimo | Liquidez: muito baixa | Ativos: extremamente baixo | Vacancia: ok
CARE11,Híbrido,Ativa,"1,56","0,01","1,05","0,55",64432,100165000,"0,0",279195000,2,1,"30,0","0,0","42908,0","700,0","15,0",Div Yield muito baixo | P/VPC horrivel | Liquidez: muito baixa | Ativos: baixo | Vacancia: otima
