CREM3,Ações,Medicamentos e Outros Produtos
CREM4,Ações,Medicamentos e Outros Produtos
CRTP3,Ações,NULL
CRTP5,Ações,NULL
CRUZ3,Ações,NULL
CSPC3,Ações,NULL
CSPC4,Ações,NULL
CSTB3,Ações,NULL
CSTB4,Ações,NULL
CTIP3,Ações,Serviços Financeiros Diversos
CTPC3,Ações,Alimentos Diversos
CTPC4,Ações,Alimentos Diversos
CTSA8,Ações,Fios e Tecidos
CTWR3,Ações,NULL
CURY3,Ações,Incorporações
CYRE4,Ações,Incorporações
CZLT33,Ações,NULL
CZRS3,Ações,Bancos
CZRS4,Ações,Bancos
DAGB33,Ações,Produtos Diversos
DAYC3,Ações,Bancos
DAYC4,Ações,Bancos
DFVA3,Ações,NULL
DFVA4,Ações,NULL
DHBI3,Ações,Material Rodoviário
DHBI4,Ações,Material Rodoviário
DJON4,Ações,NULL
DMVF3,Ações,Medicamentos e Outros Produtos
DOCA3,Ações,NULL
DOCA4,Ações,NULL
DPPI3,Ações,NULL
DPPI4,Ações,NULL
DSUL3,Ações,Programas e Serviços
DTCY3,Ações,Serviços Diversos
DUFB11,Ações,Produtos Diversos
DUQE3,Ações,Artefatos de Ferro e Aço
DUQE4,Ações,Artefatos de Ferro e Aço
DURA3,Ações,Madeira
DURA4,Ações,Madeira
DXTG4,Ações,NULL
EBCO3,Ações,NULL
EBCO4,Ações,NULL
EBEN4,Ações,Energia Elétrica
EBTP3,Ações,NULL
EBTP4,Ações,NULL
ECIS3,Ações,NULL
ECIS4,Ações,NULL
ELCA3,Ações,Energia Elétrica
ELCA4,Ações,Energia Elétrica
ELEK3,Ações,Petroquímicos
ELEK4,Ações,Petroquímicos
ELEV3,Ações,Carnes e Derivados
ELPL3,Ações,Energia Elétrica
ELPL4,Ações,Energia Elétrica
ELPL5,Ações,Energia Elétrica
ELPL6,Ações,Energia Elétrica
ELUM3,Ações,NULL
ELUM4,Ações,NULL
ENER3,Ações,Energia Elétrica
ENER5,Ações,Energia Elétrica
ENER6,Ações,Energia Elétrica
ENGI11,Ações,Energia Elétrica
ENJU3,Ações,Programas e Serviços
EQMA3B,Ações,Energia Elétrica
EQMA5B,Ações,Energia Elétrica
EQMA6B,Ações,Energia Elétrica
ESCE3,Ações,Energia Elétrica
ESPA3,Ações,Produtos Diversos
ESTC11,Ações,Serviços Educacionais
ESTC4,Ações,Serviços Educacionais
ESTR3,Ações,Brinquedos e Jogos
ESTR4,Ações,Brinquedos e Jogos
ETER4,Ações,Produtos para Construção
FBMC3,Ações,Artefatos de Ferro e Aço
FBMC4,Ações,Artefatos de Ferro e Aço
FBRA4,Ações,NULL
FCAP3,Ações,NULL
FCAP4,Ações,NULL
FFTL3,Ações,Fertilizantes e Defensivos
FFTL4,Ações,Fertilizantes e Defensivos
FGUI3,Ações,Fios e Tecidos
FGUI4,Ações,Fios e Tecidos
FIBR3,Ações,Papel e Celulose
FLCL3,Ações,NULL
FLCL5,Ações,NULL
FLCL6,Ações,NULL
FRAS4,Ações,Material Rodoviário
FTRX3,Ações,Fios e Tecidos
FTRX4,Ações,Fios e Tecidos
GAFP3,Ações,Incorporações
GAFP4,Ações,Incorporações
GALO3,Ações,NULL
GALO4,Ações,NULL
GAZO3,Ações,NULL
GAZO4,Ações,NULL
GBIO33,Ações,Medicamentos e Outros Produtos
GETI3,Ações,Energia Elétrica
GETI4,Ações,Energia Elétrica
GLOB4,Ações,Eletrodomésticos
GMAT3,Ações,Alimentos
GPIV33,Ações,Gestão de Recursos e Investimentos
GRNL4,Ações,NULL
GUAR4,Ações,"Tecidos, Vestuário e Calçados"
GVTT3,Ações,NULL
HAGA3,Ações,Produtos para Construção
HAGA4,Ações,Produtos para Construção
HBRE3,Ações,Exploração de Imóveis
HBSA3,Ações,Transporte Hidroviário
HETA3,Ações,Utensílios Domésticos
HETA4,Ações,Utensílios Domésticos
HGTX4,Ações,Vestuário
HOOT4,Ações,Hotelaria
ICPI3,Ações,NULL
IDVL11,Ações,Bancos
IDVL3,Ações,Bancos
IDVL4,Ações,Bancos
IENG3,Ações,Energia Elétrica
IENG5,Ações,Energia Elétrica
IGBR5,Ações,Exploração de Imóveis
IGBR6,Ações,Exploração de Imóveis
IGUA3,Ações,NULL
IGUA5,Ações,NULL
IGUA6,Ações,NULL
ILLS4,Ações,NULL
ILMD3,Ações,Fertilizantes e Defensivos
ILMD4,Ações,Fertilizantes e Defensivos
IMBI3,Ações,Serviços de Apoio e Armazenagem
IMBI4,Ações,Serviços de Apoio e Armazenagem
IMCH3,Ações,Restaurante e Similares
INHA3,Ações,Incorporações
INTB3,Ações,Computadores e Equipamentos
ITEC3,Ações,Computadores e Equipamentos
IVTT3,Ações,Exploração de Imóveis
JFAB4,Ações,NULL
KLBN11,Ações,Papel e Celulose
KROT11,Ações,Serviços Educacionais
KROT4,Ações,Serviços Educacionais
KSSA3,Ações,Incorporações
LATM11,Ações,Transporte Aéreo
LATS3,Ações,NULL
LAVV3,Ações,Incorporações
LCSA3,Ações,NULL
LCSA4,Ações,NULL
LECO3,Ações,NULL
LECO4,Ações,NULL
LETO3,Ações,Artefatos de Ferro e Aço
LETO5,Ações,Artefatos de Ferro e Aço
LEVE4,Ações,Automóveis e Motocicletas
LFFE3,Ações,NULL
LFFE4,Ações,NULL
LGLO4,Ações,NULL
LIGH3,Ações,Energia Elétrica
LIXC3,Ações,NULL
LIXC4,Ações,NULL
LREN4,Ações,"Tecidos, Vestuário e Calçados"
LUPA3,Ações,Equipamentos e Serviços
MAGG3,Ações,NULL
MAGS3,Ações,NULL
MAPT3,Ações,Outros
MAPT4,Ações,Outros
MARI3,Ações,"Tecidos, Vestuário e Calçados"
MBLY3,Ações,Programas e Serviços
MDNE3,Ações,Incorporações
MEDI3,Ações,Análises e Diagnósticos
MELK3,Ações,Incorporações
MEND5,Ações,NULL
MEND6,Ações,NULL
MGEL3,Ações,Artefatos de Ferro e Aço
MILK33,Ações,NULL
MLFT4,Ações,Exploração de Imóveis
MLPA12,Ações,Papel e Celulose
MLPA3,Ações,Papel e Celulose
MLPA4,Ações,Papel e Celulose
MMXM3,Ações,Minerais Metálicos
MNDL4,Ações,Acessórios
MNPR4,Ações,Carnes e Derivados
MNSA3,Ações,NULL
MNSA4,Ações,NULL
MOSI3,Ações,Programas e Serviços
MPLU3,Ações,NULL
MRSA3B,Ações,Transporte Ferroviário
MRSA5B,Ações,Transporte Ferroviário
MRSA6B,Ações,Transporte Ferroviário
MRSL3,Ações,Vestuário
MRSL4,Ações,Vestuário
MSAN3,Ações,NULL
MSAN4,Ações,NULL
MTBR3,Ações,Eletrodomésticos
MTBR4,Ações,Eletrodomésticos
MTRE3,Ações,Incorporações
MWET3,Ações,Material Rodoviário
MWET4,Ações,Material Rodoviário
MYPK4,Ações,Automóveis e Motocicletas
NAFG3,Ações,NULL
NAFG4,Ações,NULL
NATU3,Ações,NULL
NETC3,Ações,NULL
NETC4,Ações,NULL
NGRD3,Ações,Programas e Serviços
NORD3,Ações,Máq. e Equip. Industriais
NTCO3,Ações,Produtos de Uso Pessoal
NUTR3,Ações,Fertilizantes e Defensivos
OGXP3,Ações,"Exploração, Refino e Distribuição"
OSAO4,Ações,Automóveis e Motocicletas
OSXB3,Ações,Equipamentos e Serviços
PALF11,Ações,Energia Elétrica
PALF3,Ações,Energia Elétrica
PALF5,Ações,Energia Elétrica
PCAR4,Ações,Alimentos
PCAR5,Ações,Alimentos
PDTC3,Ações,Gestão de Recursos e Investimentos
PEFX3,Ações,Petroquímicos
PEFX5,Ações,Petroquímicos
PGMN3,Ações,Medicamentos e Outros Produtos
PITI4,Ações,NULL
PLDN4,Ações,NULL
PLIM4,Ações,NULL
PLPL3,Ações,Incorporações
PLTO5,Ações,NULL
PLTO6,Ações,NULL
PMAM4,Ações,Artefatos de Cobre
PMET3,Ações,NULL
PMET5,Ações,NULL
PMET6,Ações,NULL
PNOR5,Ações,Petroquímicos
PNOR6,Ações,Petroquímicos
POPR4,Ações,NULL
PORP4,Ações,NULL
PQUN3,Ações,Petroquímicos
PQUN4,Ações,Petroquímicos
PRBC3,Ações,Bancos
PRBC4,Ações,Bancos
PRGA4,Ações,Carnes e Derivados
PRIO3,Ações,"Exploração, Refino e Distribuição"
PRML3,Ações,Serviços de Apoio e Armazenagem
PRTX3,Ações,Serviços de Apoio e Armazenagem
PRVI3,Ações,NULL
PTBL4,Ações,Produtos para Construção
PTIP3,Ações,NULL
PTIP4,Ações,NULL
PTPA3,Ações,NULL
PTPA4,Ações,NULL
PTQS4,Ações,NULL
RAIA3,Ações,Medicamentos e Outros Produtos
RAIL3,Ações,Transporte Ferroviário
RANI4,Ações,Papel e Celulose
RCTB31,Ações,Telecomunicações
RCTB33,Ações,Telecomunicações
RCTB41,Ações,Telecomunicações
RCTB42,Ações,Telecomunicações
RDCD3,Ações,Serviços Financeiros Diversos
RDTR3,Ações,NULL
REDE4,Ações,Energia Elétrica
REEM4,Ações,NULL
REPA3,Ações,NULL
REPA4,Ações,NULL
RGEG3,Ações,Energia Elétrica
RHDS3,Ações,Petroquímicos
RHDS4,Ações,Petroquímicos
RIPI3,Ações,"Exploração, Refino e Distribuição"
RIPI4,Ações,"Exploração, Refino e Distribuição"
RJCP3,Ações,NULL
RNEW11,Ações,Energia Elétrica
RNEW3,Ações,Energia Elétrica
RNEW4,Ações,Energia Elétrica
RNPT3,Ações,Bancos
RNPT4,Ações,Bancos
ROMI4,Ações,Máq. e Equip. Industriais
RPMG4,Ações,"Exploração, Refino e Distribuição"
RPSA4,Ações,NULL
RRRP3,Ações,"Exploração, Refino e Distribuição"
RSIP3,Ações,Agricultura
RSIP4,Ações,Agricultura
SALM3,Ações,NULL
SALM4,Ações,NULL
SANB11,Ações,Bancos
SAPR11,Ações,Água e Saneamento
SASG3,Ações,Seguradoras
SCAR4,Ações,Exploração de Imóveis
SCLO3,Ações,Fios e Tecidos
SCLO4,Ações,Fios e Tecidos
SDIA3,Ações,Carnes e Derivados
SDIA4,Ações,Carnes e Derivados
SEBB11,Ações,Serviços Educacionais
SEBB3,Ações,Serviços Educacionais
SEBB4,Ações,Serviços Educacionais
SEDU3,Ações,NULL
SEMP3,Ações,Eletrodomésticos
SEQL3,Ações,Serviços Diversos
SFSA3,Ações,Bancos
SFSA4,Ações,Bancos
SGEN3,Ações,Incorporações
SGEN4,Ações,Incorporações
SJOS3,Ações,Fios e Tecidos
SJOS4,Ações,Fios e Tecidos
SLCP3,Ações,NULL
SMLE3,Ações,NULL
SNSY5,Ações,Materiais Diversos
SOMA3,Ações,"Tecidos, Vestuário e Calçados"
SPRI3,Ações,NULL
SPRI5,Ações,NULL
SPRI6,Ações,NULL
STBP11,Ações,Serviços de Apoio e Armazenagem
STRP4,Ações,Vestuário
SUBA3,Ações,NULL
SULA11,Ações,Seguradoras
SULT3,Ações,NULL
SULT4,Ações,NULL
SUZA4,Ações,Holdings Diversificadas
SUZB5,Ações,Papel e Celulose
SUZB6,Ações,Papel e Celulose
SZPQ4,Ações,Petroquímicos
TAEE11,Ações,Energia Elétrica
TAMM3,Ações,Transporte Aéreo
TAMM4,Ações,Transporte Aéreo
TANC4,Ações,Transporte Aéreo
TARP11,Ações,Holdings Diversificadas
TBLE5,Ações,Energia Elétrica
TBLE6,Ações,Energia Elétrica
TCOC3,Ações,NULL
TCOC4,Ações,NULL
TCSL4,Ações,Telecomunicações
TDBH3,Ações,NULL
TDBH4,Ações,NULL
TEFC11,Ações,NULL
TEMP3,Ações,Análises e Diagnósticos
TENE5,Ações,Fios e Tecidos
TENE7,Ações,Fios e Tecidos
TERI3,Ações,Alimentos Diversos
TESA3,Ações,Agricultura
TFCO4,Ações,Vestuário
TIET11,Ações,Energia Elétrica
TIMP3,Ações,Telecomunicações
TLCP3,Ações,NULL
TLCP4,Ações,NULL
TMAR3,Ações,NULL
TMAR5,Ações,NULL
TMAR6,Ações,NULL
TMCP3,Ações,NULL
TMCP4,Ações,NULL
TMGC11,Ações,NULL
TMGC12,Ações,NULL
TMGC13,Ações,NULL
TMGC3,Ações,NULL
TMGC7,Ações,NULL
TNCP3,Ações,NULL
TNCP4,Ações,NULL
TNEP3,Ações,NULL
TNEP4,Ações,NULL
TNLP3,Ações,NULL
TNLP4,Ações,NULL
TOYB3,Ações,NULL
TOYB4,Ações,NULL
TPRC3,Ações,Telecomunicações
TPRC6,Ações,Telecomunicações
TRFO3,Ações,NULL
TRFO4,Ações,NULL
TROR3,Ações,NULL
TROR4,Ações,NULL
TRPN3,Ações,Holdings Diversificadas
TSEP3,Ações,NULL
TSEP4,Ações,NULL
TSPP3,Ações,NULL
TSPP4,Ações,NULL
TUPY4,Ações,Material Rodoviário
TVIT3,Ações,Programas e Serviços
TXRX3,Ações,Fios e Tecidos
TXRX4,Ações,Fios e Tecidos
UBBR11,Ações,Bancos
UBBR3,Ações,Bancos
UBBR4,Ações,Bancos
UCOP4,Ações,NULL
UGPA4,Ações,"Exploração, Refino e Distribuição"
UOLL4,Ações,Programas e Serviços
VAGV3,Ações,Transporte Aéreo
VAGV4,Ações,Transporte Aéreo
VALE5,Ações,Minerais Metálicos
VAMO3,Ações,Aluguel de carros
VCPA4,Ações,Papel e Celulose
VGOR3,Ações,NULL
VGOR4,Ações,NULL
VIGR3,Ações,NULL
VINE3,Ações,Fios e Tecidos
VINE5,Ações,Fios e Tecidos
VIVO3,Ações,NULL
VIVO4,Ações,NULL
VIVR3,Ações,Incorporações
VIVT4,Ações,Telecomunicações
VNET3,Ações,Serviços Financeiros Diversos
VPSC3,Ações,Serviços de Apoio e Armazenagem
VPSC4,Ações,Serviços de Apoio e Armazenagem
VPTA3,Ações,Transporte Aéreo
VPTA4,Ações,Transporte Aéreo
VSPT3,Ações,Transporte Ferroviário
VSPT4,Ações,Transporte Ferroviário
VTLM3,Ações,NULL
VULC4,Ações,Calçados
VVAR11,Ações,Eletrodomésticos
VVAR4,Ações,Eletrodomésticos
VVAX3,Ações,NULL
VVAX4,Ações,NULL
WEGE4,Ações,"Motores, Compressores e Outros"
WISA3,Ações,Artefatos de Ferro e Aço
WISA4,Ações,Artefatos de Ferro e Aço
WMBY3,Ações,Fios e Tecidos
WSON33,Ações,Serviços de Apoio e Armazenagem
