AFCR11,Híbrido,Ativa,"102,65","6,01","118,4","88,55",232167,137711000,"0,0",123207000,0,0,"0,0","0,0","0,0","0,0","15,0",Div Yield muito baixo | P/VPC horrivel | Liquidez: muito baixa | Ativos: baixo | Vacancia: N/A
ALZR11,Híbrido,Ativa,"102,55","5,15","137,18","75,91",1974700,567058000,"0,0",641991000,10,10,"107,3","222,0","6402,0","95015,0","30,0",Div Yield muito baixo | P/VPC horrivel | Liquidez: ok | Ativos: ok | Vacancia: otima
AIEC11,Lajes Corporativas,Ativa,"100,13","2,81","96,63","88,87",552750,431836000,"0,0",504364000,2,2,"99,3","117,0","18659,0","22989,0","25,0",Div Yield muito baixo | P/VPC horrivel | Liquidez: muito baixa | Ativos: ok | Vacancia: otima
BCRI11,Títulos e Val. Mob.,Ativa,"107,4","8,59","116,48","75,0",1899560,495396000,"0,0",477945000,0,0,"0,0","0,0","0,0","0,0","55,0",Div Yield ok | P/VPC otimo | Liquidez: ok | Ativos: medio | Vacancia: N/A
BNFS11,Outros,Ativa,"103,77","11,61","125,81","94,66",64793,85477000,"0,0",74352200,18,18,"96,5","876,0","8017,0","10293,0","30,0",Div Yield otimo | P/VPC horrivel | Liquidez: muito baixa | Ativos: extremamente baixo | Vacancia: otima
BBFI11,Lajes Corporativas,Passiva,"2527,62","295,97","2495,68","1722,06",418695,286845000,"0,391",342265000,2,2,"94,2","485,0","3131,0","86312,0","36,09",Div Yield otimo | P/VPC horrivel | Liquidez: muito baixa | Ativos: medio | Vacancia: muito alta
BBFO11,Títulos e Val. Mob.,Passiva,"97,35","0,89","99,29","93,0",93826,387057000,"0,0",392261000,0,0,"0,0","0,0","0,0","0,0","40,0",Div Yield muito baixo | P/VPC otimo | Liquidez: muito baixa | Ativos: medio | Vacancia: N/A
BBPO11,Lajes Corporativas,Passiva,"100,71","12,87","152,41","109,68",3525520,1794950000,"0,0",1605040000,63,63,"93,2","434,0","4492,0","372421,0","55,0",Div Yield otimo | P/VPC horrivel | Liquidez: ok | Ativos: otimo | Vacancia: otima
BBRC11,Outros,Passiva,"112,58","11,6","153,55","98,74",232486,187302000,"0,0",179782000,20,20,"95,7","1332,0","11698,0","15319,0","55,0",Div Yield otimo | P/VPC otimo | Liquidez: muito baixa | Ativos: baixo | Vacancia: otima
RDPD11,Títulos e Val. Mob.,Ativa,"98,66","4,43","84,09","71,05",89677,90016500,"0,0",106991000,0,0,"0,0","0,0","0,0","0,0","15,0",Div Yield muito baixo | P/VPC horrivel | Liquidez: muito baixa | Ativos: baixo | Vacancia: N/A
RNDP11,Títulos e Val. Mob.,Ativa,"937,37","41,07","867,13","624,66",33314,84803600,"0,0",104162000,0,0,"0,0","0,0","0,0","0,0","15,0",Div Yield muito baixo | P/VPC horrivel | Liquidez: muito baixa | Ativos: baixo | Vacancia: N/A
